2013-03-10 21:40:57 Notice: Strict (2048): Declaration of Ex::logQuery() should be compatible with DboSource::logQuery($sql, $params = Array) in [/var/www/lib/Cake/Model/Datasource/Database/Ex.php, line 9]
Trace:
include - CORE/Cake/Model/Datasource/Database/Ex.php, line 9
UsersController::login() - APP/Controller/UsersController.php, line 35
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:17 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:46 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:46 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:10:31 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:10:31 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:11:48 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:11:48 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:12:38 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:13:45 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:13:45 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:14:23 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:14:23 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:14:51 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:14:51 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:16:22 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:19:26 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:19:26 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:20:28 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:20:33 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:21:53 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:21:53 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:23:44 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:23:50 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:24:49 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:24:50 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:25:19 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:25:19 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 20:59:37 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 20:59:39 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:00:31 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:00:31 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:08:47 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:08:48 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:12:55 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:12:55 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:17 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:18 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:48 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:52 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:52 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:53 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:15:53 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 35]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 35
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:16:48 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:16:48 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:17:52 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 21:17:52 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

